"응답자특성별(1)","응답자특성별(2)",성별(1),2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"응답자특성별(1)","응답자특성별(2)",성별(1),분석대상자수 (명),음주율 (%),표준오차,분석대상자수 (명),음주율 (%),표준오차,분석대상자수 (명),음주율 (%),표준오차,분석대상자수 (명),음주율 (%),표준오차,분석대상자수 (명),음주율 (%),표준오차,분석대상자수 (명),음주율 (%),표준오차,분석대상자수 (명),음주율 (%),표준오차,분석대상자수 (명),음주율 (%),표준오차,분석대상자수 (명),음주율 (%),표준오차,분석대상자수 (명),음주율 (%),표준오차,분석대상자수 (명),음주율 (%),표준오차,분석대상자수 (명),음주율 (%),표준오차
"전체","소계",전체,73238,21.1,0.3,75642,20.6,0.3,74186,19.4,0.3,72435,16.3,0.3,72060,16.7,0.3,68043,16.7,0.3,65528,15.0,0.3,62276,16.1,0.3,60040,16.9,0.3,57303,15.0,0.2,54948,10.7,0.2,54848,10.7,0.2
"전체","소계",남학생,38391,23.5,0.4,37873,23.7,0.4,38221,22.7,0.4,36655,19.4,0.4,36470,20.5,0.4,35204,20.0,0.4,33803,17.2,0.4,31624,18.2,0.4,30463,18.7,0.4,29841,16.9,0.3,28353,12.1,0.3,28401,12.4,0.3
"전체","소계",여학생,34847,18.3,0.4,37769,17.1,0.3,35965,15.8,0.4,35780,12.8,0.3,35590,12.6,0.3,32839,13.1,0.4,31725,12.5,0.4,30652,13.7,0.4,29577,14.9,0.4,27462,13.0,0.3,26595,9.1,0.3,26447,8.9,0.2
"학년별","중1",전체,12468,9.6,0.3,12728,8.3,0.3,12362,6.6,0.3,12199,5.4,0.2,11661,4.9,0.2,10786,4.6,0.2,10483,3.7,0.2,10189,4.2,0.2,9847,4.1,0.3,9738,3.9,0.2,10005,3.7,0.2,10016,3.4,0.2
"학년별","중1",남학생,6519,10.4,0.4,6548,8.3,0.4,6364,6.7,0.4,6411,6.0,0.3,6078,5.6,0.3,5576,5.5,0.3,5516,4.4,0.3,5178,5.0,0.3,4960,5.2,0.4,5126,4.2,0.3,5098,4.2,0.3,5156,3.6,0.3
"학년별","중1",여학생,5949,8.7,0.5,6180,8.4,0.5,5998,6.4,0.4,5788,4.6,0.3,5583,4.2,0.3,5210,3.5,0.3,4967,3.1,0.3,5011,3.3,0.3,4887,2.9,0.3,4612,3.6,0.3,4907,3.0,0.3,4860,3.1,0.3
"학년별","중2",전체,12499,12.8,0.4,12903,11.8,0.3,12384,9.8,0.3,12113,7.8,0.3,12275,7.5,0.3,11442,7.1,0.3,10517,5.9,0.3,10377,7.7,0.3,10092,8.1,0.3,9665,7.4,0.3,9564,4.9,0.2,10235,5.4,0.3
"학년별","중2",남학생,6620,13.1,0.5,6413,12.5,0.4,6394,10.3,0.4,6261,8.3,0.4,6331,8.8,0.4,6038,8.1,0.4,5466,6.8,0.4,5272,8.4,0.4,5137,8.9,0.5,5039,7.5,0.4,4823,5.1,0.3,5326,5.8,0.4
"학년별","중2",여학생,5879,12.4,0.6,6490,11.1,0.5,5990,9.2,0.5,5852,7.3,0.5,5944,6.1,0.3,5404,5.9,0.4,5051,4.9,0.3,5105,6.8,0.4,4955,7.2,0.5,4626,7.3,0.4,4741,4.8,0.4,4909,5.0,0.3
"학년별","중3",전체,12603,17.3,0.4,12843,15.6,0.4,12551,14.3,0.4,12218,11.7,0.4,12220,12.2,0.3,12071,10.0,0.3,11219,9.6,0.3,10319,11.0,0.4,10290,12.8,0.4,9981,11.2,0.4,9392,7.8,0.3,9764,8.2,0.3
"학년별","중3",남학생,6817,18.5,0.6,6589,17.3,0.6,6525,16.7,0.5,6249,14.1,0.5,6154,14.9,0.5,6244,11.9,0.5,5760,10.9,0.5,5202,11.9,0.5,5231,13.9,0.6,5236,12.1,0.5,4909,8.3,0.4,5104,9.3,0.5
"학년별","중3",여학생,5786,15.9,0.6,6254,13.6,0.5,6026,11.7,0.5,5969,9.1,0.4,6066,9.3,0.4,5827,7.9,0.4,5459,8.3,0.5,5117,10.0,0.5,5059,11.6,0.5,4745,10.3,0.6,4483,7.4,0.4,4660,7.2,0.4
"학년별","고1",전체,12021,24.4,0.7,12568,24.3,0.6,12451,22.4,0.6,12028,17.6,0.5,11824,18.2,0.5,11122,17.6,0.5,11355,16.6,0.5,10165,16.5,0.5,9260,18.1,0.5,9273,17.1,0.5,8907,10.9,0.4,8461,12.1,0.4
"학년별","고1",남학생,6229,27.6,0.8,6386,28.7,0.7,6606,26.8,0.8,6098,22.0,0.7,6048,21.9,0.7,5785,22.1,0.7,5861,19.3,0.7,5069,18.6,0.6,4805,20.3,0.7,4782,19.5,0.6,4602,12.7,0.6,4456,14.3,0.6
"학년별","고1",여학생,5792,20.8,1.0,6182,19.4,0.7,5845,17.5,0.7,5930,12.8,0.6,5776,14.1,0.6,5337,12.7,0.6,5494,13.6,0.6,5096,14.3,0.7,4455,15.7,0.7,4491,14.6,0.7,4305,9.0,0.5,4005,9.8,0.6
"학년별","고2",전체,12124,30.2,0.7,12508,30.6,0.7,12315,30.0,0.7,11865,26.5,0.7,12152,25.6,0.6,11113,27.5,0.7,11070,22.4,0.7,10800,25.1,0.6,10039,24.7,0.6,9044,22.8,0.6,8907,15.8,0.5,8647,16.4,0.5
"학년별","고2",남학생,6273,34.2,1.0,5954,35.4,1.0,6221,35.0,0.9,5595,31.7,0.9,6009,32.4,0.8,5777,31.9,0.9,5744,25.9,0.9,5610,28.7,0.8,5110,26.5,0.8,4662,25.8,0.8,4631,18.2,0.7,4478,19.2,0.7
"학년별","고2",여학생,5851,25.6,0.9,6554,25.3,0.9,6094,24.5,1.1,6270,20.9,0.8,6143,18.3,0.7,5336,22.7,0.9,5326,18.7,0.8,5190,21.1,0.8,4929,22.7,0.9,4382,19.6,0.8,4276,13.2,0.6,4169,13.4,0.6
"학년별","고3",전체,11523,32.1,0.8,12092,32.3,0.8,12123,32.2,0.7,12012,27.3,0.7,11928,29.8,0.7,11509,29.5,0.7,10884,26.9,0.6,10426,26.9,0.7,10512,28.6,0.6,9602,25.3,0.6,8173,20.9,0.6,7725,19.3,0.6
"학년별","고3",남학생,5933,37.0,1.1,5983,38.7,1.1,6111,38.5,0.9,6041,32.6,1.0,5850,37.0,0.9,5784,35.7,0.9,5456,30.9,0.9,5293,30.8,0.8,5220,31.7,0.8,4996,29.2,0.8,4290,24.0,0.9,3881,22.7,0.8
"학년별","고3",여학생,5590,26.6,1.1,6109,25.1,0.9,6012,25.1,1.0,5971,21.5,0.8,6078,21.9,0.7,5725,22.7,0.9,5428,22.6,0.9,5133,22.7,1.0,5292,25.1,0.9,4606,21.0,0.8,3883,17.5,0.8,3844,15.6,0.7
"학교급별","중학교",전체,37570,13.3,0.2,38474,12.0,0.2,37297,10.3,0.2,36530,8.3,0.2,36156,8.3,0.2,34299,7.4,0.2,32219,6.5,0.2,30885,7.6,0.2,30229,8.5,0.2,29384,7.6,0.2,28961,5.4,0.1,30015,5.6,0.2
"학교급별","중학교",남학생,19956,14.1,0.3,19550,12.8,0.3,19283,11.3,0.3,18921,9.5,0.2,18563,9.9,0.3,17858,8.8,0.2,16742,7.5,0.2,15652,8.5,0.2,15328,9.5,0.3,15401,8.0,0.2,14830,5.8,0.2,15586,6.2,0.2
"학교급별","중학교",여학생,17614,12.4,0.4,18924,11.1,0.3,18014,9.2,0.3,17609,7.0,0.3,17593,6.6,0.2,16441,5.9,0.2,15477,5.5,0.2,15233,6.7,0.2,14901,7.4,0.3,13983,7.1,0.3,14131,5.0,0.2,14429,5.0,0.2
"학교급별","고등학교",전체,35668,28.9,0.5,37168,29.0,0.5,36889,28.2,0.5,35905,23.8,0.5,35904,24.6,0.4,33744,24.9,0.5,33309,21.9,0.4,31391,23.0,0.4,29811,24.2,0.4,27919,21.8,0.4,25987,15.9,0.4,24833,16.0,0.4
"학교급별","고등학교",남학생,18435,32.9,0.6,18323,34.2,0.7,18938,33.4,0.6,17734,28.8,0.6,17907,30.5,0.5,17346,30.0,0.6,17061,25.3,0.5,15972,26.2,0.5,15135,26.6,0.5,14440,25.0,0.5,13523,18.3,0.5,12815,18.8,0.5
"학교급별","고등학교",여학생,17233,24.3,0.7,18845,23.2,0.6,17951,22.3,0.7,18171,18.4,0.5,17997,18.2,0.5,16398,19.4,0.6,16248,18.3,0.6,15419,19.5,0.6,14676,21.5,0.6,13479,18.4,0.5,12464,13.2,0.5,12018,13.0,0.4
"지역별","서울",전체,7848,20.7,0.7,11354,19.3,0.7,11373,18.3,0.7,11165,15.1,0.6,10997,16.7,0.7,9710,14.9,0.7,9567,13.7,0.6,9287,14.7,0.6,8771,15.4,0.6,8337,13.0,0.5,7691,8.8,0.5,7643,8.6,0.4
"지역별","서울",남학생,4018,23.1,0.9,5428,22.4,1.0,5266,20.9,1.0,5604,17.7,0.9,5537,21.0,0.8,4846,18.0,1.0,4804,15.7,0.9,4541,16.6,0.8,4402,17.1,0.7,4210,15.3,0.8,4067,9.9,0.6,3855,10.4,0.6
"지역별","서울",여학생,3830,18.0,1.0,5926,16.0,0.6,6107,15.4,0.7,5561,12.2,0.6,5460,12.0,0.6,4864,11.5,0.8,4763,11.6,0.8,4746,12.7,0.7,4369,13.6,0.9,4127,10.6,0.7,3624,7.6,0.8,3788,6.7,0.5
"지역별","부산",전체,5303,20.9,0.9,5157,20.9,1.0,4939,18.3,0.9,4649,16.1,0.9,4436,16.9,0.7,4209,17.6,0.9,3979,15.0,0.9,3752,14.8,1.0,3818,15.9,1.1,3512,14.9,0.9,3326,9.6,0.7,3235,9.9,0.7
"지역별","부산",남학생,2804,24.0,1.5,2781,23.9,1.2,2807,20.5,1.4,2412,18.7,1.2,2300,19.6,1.3,2159,20.3,1.2,1957,17.0,1.2,1738,17.1,1.7,1882,18.1,1.6,1872,17.4,1.2,1714,10.5,1.2,1754,11.6,1.0
"지역별","부산",여학생,2499,17.3,1.2,2376,17.4,1.4,2132,15.8,1.4,2237,13.1,1.1,2136,13.8,1.1,2050,14.6,1.5,2022,12.8,1.4,2014,12.3,1.2,1936,13.6,1.2,1640,12.2,1.4,1612,8.6,0.9,1481,8.0,0.9
"지역별","대구",전체,5030,18.8,0.9,4439,19.8,0.9,4312,17.9,0.9,4151,14.6,1.0,3952,14.7,0.8,3614,16.7,1.1,3292,13.0,0.7,3288,14.2,1.0,3066,14.3,1.0,2965,14.6,0.9,2767,8.5,0.7,2929,10.5,0.8
"지역별","대구",남학생,2650,20.4,1.5,2391,22.9,1.4,2624,20.6,1.4,2161,17.6,1.3,2063,18.2,1.3,2081,20.1,1.8,1806,14.9,1.0,1707,18.2,1.3,1473,17.3,1.3,1612,17.1,1.4,1577,10.0,1.0,1471,13.0,1.1
"지역별","대구",여학생,2380,16.9,1.0,2048,16.1,1.2,1688,14.7,1.3,1990,11.2,1.3,1889,10.8,1.5,1533,12.8,1.3,1486,10.9,1.3,1581,9.8,1.3,1593,10.9,1.1,1353,11.8,1.4,1190,6.8,1.0,1458,7.7,1.0
"지역별","인천",전체,5008,19.8,1.0,4516,19.4,1.1,4302,17.7,1.2,4140,14.6,1.1,4120,15.2,1.1,3847,15.0,1.0,3724,12.6,0.8,3431,14.5,1.2,3398,15.4,0.8,3241,13.4,0.7,3020,10.0,0.7,3181,9.7,0.7
"지역별","인천",남학생,2566,21.2,2.1,2183,24.0,2.0,2237,20.8,1.8,1995,17.9,1.6,2091,19.0,1.9,2104,18.4,1.5,1971,15.1,1.4,1809,17.4,2.0,1802,15.8,1.9,1812,15.6,1.5,1632,12.0,1.1,1628,11.1,1.0
"지역별","인천",여학생,2442,18.1,1.1,2333,14.3,1.2,2065,14.4,1.6,2145,11.1,1.5,2029,11.0,1.2,1743,11.5,1.9,1753,9.9,1.3,1622,11.4,1.4,1596,14.9,1.7,1429,10.9,1.6,1388,8.0,1.0,1553,8.3,0.9
"지역별","광주",전체,4024,16.9,1.7,3309,16.0,0.9,3149,16.2,1.3,3002,13.5,1.6,3072,14.8,1.2,2850,16.7,1.8,2676,13.5,1.1,2441,15.3,1.2,2441,17.8,1.0,2296,12.5,0.9,2069,12.2,1.0,2197,11.4,0.9
"지역별","광주",남학생,2149,19.8,3.2,1714,19.2,1.3,1689,20.1,2.0,1589,17.8,2.3,1544,18.0,2.2,1364,20.7,2.7,1310,14.2,1.3,1156,17.1,1.8,1148,18.8,1.8,1109,13.2,1.3,986,13.2,1.9,1106,11.6,1.5
"지역별","광주",여학생,1875,13.8,1.2,1595,12.5,0.8,1460,12.0,1.5,1413,8.9,0.9,1528,11.4,1.4,1486,12.4,1.7,1366,12.8,1.5,1285,13.4,1.5,1293,16.7,1.5,1187,11.7,0.9,1083,11.2,1.2,1091,11.0,1.3
"지역별","대전",전체,3874,20.8,0.9,3003,21.4,1.1,2975,19.4,1.1,2947,16.0,1.2,2966,15.8,1.4,2656,15.4,1.3,2682,13.1,1.0,2377,15.7,0.9,2273,16.1,1.6,2184,15.8,1.1,2069,11.5,1.0,2101,10.0,0.9
"지역별","대전",남학생,2110,22.7,1.9,1554,24.9,1.6,1694,22.0,2.2,1498,20.2,1.8,1454,19.1,2.2,1321,19.9,2.2,1360,15.2,1.3,1248,17.4,2.0,1217,18.4,2.3,1218,17.7,1.8,1127,14.3,1.4,1155,12.8,1.4
"지역별","대전",여학생,1764,18.7,2.0,1449,17.5,1.4,1281,16.6,1.2,1449,11.3,1.3,1512,12.2,1.2,1335,10.5,1.2,1322,10.8,1.5,1129,14.0,1.6,1056,13.6,1.6,966,13.7,1.2,942,8.4,1.1,946,6.8,1.0
"지역별","울산",전체,3478,22.2,1.1,2913,20.3,1.1,2518,19.2,1.3,2486,16.7,1.1,2449,16.4,1.6,2218,18.3,1.6,2114,12.8,1.0,2121,16.5,1.1,1943,17.7,1.3,1844,16.6,1.4,1779,12.3,1.7,1774,13.2,1.1
"지역별","울산",남학생,2170,24.3,1.1,1453,22.0,1.3,1329,22.7,2.3,1314,19.3,2.0,1179,19.7,2.9,997,21.8,2.0,1080,13.5,1.2,1014,18.5,1.7,1043,18.4,1.5,1070,18.3,1.7,975,14.3,1.9,971,15.8,1.7
"지역별","울산",여학생,1308,19.8,1.6,1460,18.2,1.6,1189,15.2,2.1,1172,13.7,1.9,1270,12.7,1.9,1221,14.4,1.9,1034,12.0,1.5,1107,14.3,1.5,900,16.8,2.1,774,14.7,2.3,804,10.1,2.1,803,10.5,1.3
"지역별","세종",전체,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,935,17.3,2.0,1012,12.5,1.0,932,15.7,1.9,944,13.1,1.6,956,13.9,1.3,900,11.2,1.2,802,8.8,1.6
"지역별","세종",남학생,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,495,23.0,2.7,518,14.4,1.6,428,18.2,3.2,482,15.0,2.2,502,15.8,1.8,475,13.6,2.4,342,10.9,2.3
"지역별","세종",여학생,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,440,11.5,1.6,494,10.6,1.7,504,13.2,1.9,462,11.2,1.8,454,12.1,1.8,425,8.8,1.1,460,6.8,1.8
"지역별","경기",전체,9044,21.3,0.8,14427,21.4,0.7,15658,20.3,0.6,15319,17.0,0.6,15158,16.7,0.5,14352,17.3,0.6,13990,15.5,0.6,13465,16.7,0.5,12798,17.7,0.6,12360,15.5,0.6,12236,9.9,0.4,11946,10.4,0.5
"지역별","경기",남학생,4825,23.8,0.9,7226,23.7,0.7,7677,24.0,0.8,7463,20.2,0.8,7312,20.4,0.8,7232,20.4,0.8,7076,17.7,0.8,6854,18.0,0.7,6364,19.1,0.7,6254,16.7,0.7,6297,10.8,0.5,6087,11.9,0.6
"지역별","경기",여학생,4219,18.6,1.1,7201,18.8,0.7,7981,16.4,0.8,7856,13.5,0.6,7846,12.7,0.6,7120,14.0,0.8,6914,13.2,0.7,6611,15.4,0.8,6434,16.1,0.8,6106,14.3,0.7,5939,8.9,0.5,5859,8.9,0.5
"지역별","강원",전체,3447,25.4,1.6,2722,23.3,1.8,2486,23.7,2.3,2457,17.8,2.5,2669,14.4,1.6,2449,16.2,1.4,2224,16.9,1.8,2219,16.9,1.9,2262,19.8,2.2,2056,16.5,1.7,2054,14.0,1.7,1998,15.0,1.2
"지역별","강원",남학생,1771,29.1,2.2,1360,24.6,2.2,1235,23.6,1.9,1185,21.2,2.8,1463,19.3,2.0,1266,19.6,2.6,1227,20.1,2.9,1219,20.0,2.8,1171,24.3,2.1,1108,20.2,2.2,995,15.1,2.4,1029,17.3,1.8
"지역별","강원",여학생,1676,21.4,2.1,1362,21.9,2.3,1251,23.9,4.7,1272,14.1,3.1,1206,8.9,1.7,1183,12.5,1.6,997,13.5,1.5,1000,13.4,2.2,1091,14.8,2.8,948,12.5,1.6,1059,12.7,1.8,969,12.5,1.0
"지역별","충북",전체,3500,23.8,1.4,2973,24.2,1.5,2753,22.1,2.1,2725,16.2,1.2,2736,18.6,1.5,2517,19.6,1.7,2453,17.1,1.5,2369,17.6,1.7,2367,19.3,1.2,2217,17.7,1.0,2104,12.4,1.1,2113,16.5,1.5
"지역별","충북",남학생,1861,26.8,2.2,1396,27.6,2.3,1493,24.8,4.4,1373,18.5,2.1,1298,24.5,2.1,1229,22.4,2.2,1196,19.9,2.1,1149,21.4,2.6,1207,20.4,1.5,1153,20.6,1.5,995,14.9,1.8,1059,19.5,2.2
"지역별","충북",여학생,1639,20.5,1.7,1577,20.3,1.7,1260,19.0,2.9,1352,13.6,1.4,1438,12.1,1.2,1288,16.6,2.4,1257,14.0,1.4,1220,13.4,1.4,1160,18.2,2.0,1064,14.5,1.7,1109,9.8,1.1,1054,13.2,1.4
"지역별","충남",전체,3869,23.4,1.9,3457,23.1,1.4,3264,22.1,1.6,3112,18.9,2.2,3216,20.8,1.4,3095,19.4,1.6,2990,17.7,1.7,2745,19.6,1.7,2619,16.3,1.3,2572,17.3,1.1,2335,12.4,1.2,2381,12.7,1.2
"지역별","충남",남학생,1975,28.6,3.1,1792,26.8,2.4,1680,26.6,2.2,1623,25.5,3.0,1648,25.8,1.9,1798,23.0,2.6,1653,20.2,2.7,1453,21.7,2.3,1370,18.1,2.0,1300,19.8,1.7,1212,13.9,2.2,1179,15.5,1.9
"지역별","충남",여학생,1894,17.5,1.6,1665,19.0,2.0,1584,17.1,2.1,1489,11.7,1.4,1568,15.2,1.5,1297,15.4,1.8,1337,14.9,2.4,1292,17.2,2.4,1249,14.3,1.7,1272,14.7,1.7,1123,10.7,0.9,1202,9.8,0.8
"지역별","전북",전체,3778,21.0,1.4,3382,20.6,1.4,3133,19.1,1.8,3183,16.8,1.8,3012,17.9,1.3,2931,18.5,1.7,3060,16.1,1.2,2611,16.8,1.4,2485,17.0,1.5,2450,16.6,1.3,2351,12.0,1.3,2445,11.0,1.1
"지역별","전북",남학생,2005,23.6,1.6,1638,25.6,2.4,1470,24.7,3.0,1664,19.5,2.4,1550,20.7,1.9,1584,20.1,2.2,1746,18.7,1.9,1458,20.8,1.8,1310,17.6,2.3,1220,18.4,1.4,1229,15.4,1.6,1338,11.7,1.4
"지역별","전북",여학생,1773,18.2,2.5,1744,15.2,1.6,1663,13.0,1.8,1519,14.0,2.0,1462,15.0,1.9,1347,16.8,2.9,1314,13.4,1.5,1153,12.5,1.6,1175,16.3,2.2,1230,14.7,2.2,1122,8.3,1.2,1107,10.3,1.3
"지역별","전남",전체,3381,21.7,2.3,3434,18.4,1.1,2906,20.6,2.0,2871,16.4,1.5,3111,19.4,1.3,2925,14.4,1.3,2820,15.8,1.7,2583,15.2,1.5,2455,17.5,1.5,2549,13.3,1.1,2278,12.3,1.2,2197,11.5,1.1
"지역별","전남",남학생,1752,25.9,2.7,1623,21.4,1.7,1436,22.6,2.7,1459,18.3,2.2,1608,23.1,1.7,1542,18.8,1.9,1427,17.8,2.1,1220,18.1,2.5,1177,21.8,2.0,1359,15.0,1.6,1034,12.9,1.4,1097,13.2,1.8
"지역별","전남",여학생,1629,17.0,1.7,1811,15.3,1.4,1470,18.4,3.3,1412,14.3,2.5,1503,15.4,1.8,1383,9.7,1.3,1393,13.6,2.6,1363,12.0,1.4,1278,12.9,1.5,1190,11.4,1.2,1244,11.6,1.6,1100,9.7,1.0
"지역별","경북",전체,4515,20.0,1.0,4028,22.0,1.6,3755,18.1,1.9,3924,18.6,1.3,3765,16.3,1.4,3557,17.3,1.5,3335,17.0,1.4,3112,18.0,1.1,3064,18.4,1.4,3006,16.4,0.8,2905,14.6,1.2,2889,11.2,1.1
"지역별","경북",남학생,2136,21.5,1.2,2010,25.3,2.8,2034,21.9,2.5,2096,21.2,1.9,1994,19.5,1.8,1871,22.0,2.2,1689,20.9,2.1,1672,19.0,1.2,1537,20.7,2.2,1480,16.8,1.2,1509,17.4,2.2,1451,13.0,1.7
"지역별","경북",여학생,2379,18.3,1.5,2018,18.1,1.8,1721,13.7,2.1,1828,15.7,1.6,1771,12.7,1.5,1686,11.9,1.5,1646,12.5,1.9,1440,16.7,2.5,1527,15.8,1.9,1526,16.0,1.2,1396,11.5,1.2,1438,9.1,1.0
"지역별","경남",전체,4810,22.5,1.2,4733,20.6,1.8,4920,20.3,1.0,4744,16.6,1.0,4737,17.6,1.3,4581,17.5,1.3,4132,16.9,1.2,4067,17.2,1.1,3884,18.6,1.2,3475,16.3,1.3,3668,11.8,0.8,3642,11.8,1.1
"지역별","경남",남학생,2318,23.8,2.2,2419,24.8,2.8,2570,24.7,2.0,2351,19.9,1.4,2414,21.3,2.0,2451,20.6,1.8,2167,19.6,1.6,2212,19.4,1.6,1982,20.3,1.9,1865,18.7,2.0,1837,13.7,1.4,2051,12.4,1.1
"지역별","경남",여학생,2492,21.1,1.4,2314,15.7,1.6,2350,15.4,1.8,2393,12.9,1.2,2323,13.4,1.3,2130,14.0,2.2,1965,13.9,2.0,1855,14.8,2.0,1902,16.6,1.8,1610,13.6,1.9,1831,9.7,1.3,1591,11.0,1.6
"지역별","제주",전체,2329,17.7,1.1,1795,19.1,1.8,1743,18.7,2.6,1560,14.4,1.6,1664,14.7,2.1,1597,12.7,1.9,1478,9.5,2.0,1476,12.7,1.2,1452,13.1,1.2,1283,11.8,1.4,1396,9.3,0.9,1375,9.3,1.0
"지역별","제주",남학생,1281,20.0,1.8,905,20.5,2.9,980,24.1,3.3,868,15.9,1.6,1015,18.2,2.1,864,16.4,2.5,816,12.4,1.6,746,15.9,1.6,896,14.9,2.0,697,12.4,1.9,692,9.4,1.2,828,10.6,1.2
"지역별","제주",여학생,1048,15.2,1.4,890,17.6,2.7,763,12.9,4.5,692,12.7,1.7,649,10.9,2.0,733,8.6,2.2,662,6.4,2.5,730,9.2,1.3,556,11.1,1.7,586,11.0,1.8,704,9.3,1.4,547,7.8,1.3
