성별,특성구분,특성별,2010응답자수 (명),2010분율 (%),2010표준오차,2011응답자수 (명),2011분율 (%),2011표준오차,2012응답자수 (명),2012분율 (%),2012표준오차,2013응답자수 (명),2013분율 (%),2013표준오차,2014응답자수 (명),2014분율 (%),2014표준오차,2015응답자수 (명),2015분율 (%),2015표준오차,2016응답자수 (명),2016분율 (%),2016표준오차,2017응답자수 (명),2017분율 (%),2017표준오차,2018응답자수 (명),2018분율 (%),2018표준오차,2019응답자수 (명),2019분율 (%),2019표준오차,2020응답자수 (명),2020분율 (%),2020표준오차,2021응답자수 (명),2021분율 (%),2021표준오차
전체,연령별1,19-29세,771,21.8,2.3,678,20.5,1.9,637,18.9,1.8,701,17.6,1.6,594,15.9,1.7,682,17.9,1.8,695,14.6,1.4,724,12.7,1.4,762,10,1.1,749,7.4,1,798,3.7,0.7,673,3.2,0.8
전체,연령별1,30-39세,1254,19.8,1.4,1098,21.5,1.5,960,17.9,1.5,938,18.9,1.5,904,16.4,1.5,745,16.7,1.6,1078,11.1,0.9,904,7.7,1,909,7.6,0.9,916,4.2,0.7,766,3.7,0.7,646,3.7,0.9
전체,연령별1,40-49세,1162,17.3,1.3,1056,18.8,1.5,958,14.2,1.5,1040,16,1.3,901,15.1,1.5,951,13.8,1.4,1124,10.9,1.1,1122,9.7,1.1,1129,10.4,1,1107,6,0.9,965,6.5,0.8,955,3.8,0.7
전체,연령별1,50-59세,1174,19.5,1.7,1184,17.1,1.3,1067,17.1,1.7,1014,12.8,1.3,995,12.2,1.3,1131,14.8,1.2,1092,10.7,1.1,1204,10,1,1186,10.4,1.2,1167,6.3,0.9,1060,5.7,0.8,1027,4.3,0.8
전체,연령별1,60-69세,1027,10.1,1.1,1024,12.1,1.4,1004,11.5,1.5,850,8.2,0.9,919,8.4,1.1,992,8.6,1,1000,7.8,0.9,1089,7.7,1,1101,8.3,1.1,1111,6.9,0.9,1113,3.6,0.6,1109,4.7,0.9
전체,연령별1,70세이상,869,3.8,0.9,987,5.6,1,965,4.4,0.8,799,3.9,0.8,880,4.1,0.6,910,6.1,1,1027,4.2,0.8,1071,5.2,0.9,1099,4.6,0.8,1140,4.3,0.6,1156,3.3,0.6,1225,3,0.6
전체,연령별2,19-64세,4883,18.9,0.9,4562,19,0.9,4161,16.7,0.9,4138,15.7,0.7,3851,14.4,0.8,4023,15.3,0.7,4490,11.4,0.6,4528,9.8,0.6,4597,9.6,0.5,4538,6.1,0.4,4217,4.9,0.4,3875,4,0.4
전체,연령별2,65세이상,1374,6.1,0.9,1465,7.8,1.1,1430,5.8,0.8,1204,5.3,0.8,1342,5.4,0.7,1388,6.4,0.8,1526,5.3,0.7,1586,5.8,0.8,1589,5.5,0.7,1652,5,0.6,1641,3,0.5,1760,3.2,0.6
남자,연령별1,19-29세,307,23.2,3.1,288,21.5,3.2,253,19.5,2.7,312,15.6,2.2,239,13.5,2.4,335,16.1,2.5,304,12.5,2.1,344,10,1.9,359,8.9,1.6,388,7.4,1.4,398,2.9,0.9,325,2.5,0.9
남자,연령별1,30-39세,527,22.2,2.5,444,24.2,2.5,389,19.5,2.2,386,18.7,2,378,18.6,2.5,299,20.6,2.5,457,12.1,1.4,405,6.8,1.3,416,7.1,1.3,424,5.1,1.1,338,2.5,0.8,284,3.7,1.3
남자,연령별1,40-49세,532,21.8,2.2,452,23.3,2.2,401,15.2,2.3,446,17.6,2,365,18.9,2.4,397,14.8,2.2,500,11,1.5,496,11.4,1.8,477,11.7,1.5,483,6,1.1,419,8.4,1.3,435,3.2,0.8
남자,연령별1,50-59세,481,26.5,2.9,508,24.5,2.1,434,24.1,2.6,416,17,2,400,16.5,2.1,485,18.8,1.9,451,12.9,1.6,541,13.9,1.8,499,13.3,1.8,477,9.6,1.5,481,7.8,1.2,422,5.8,1.2
남자,연령별1,60-69세,473,18.4,2.3,461,20.3,2.5,432,19.3,2.4,379,13,1.7,405,13.7,2,460,11.2,1.6,442,11.6,1.5,470,11.7,1.7,499,13,2,486,10.4,1.6,483,5.5,1,480,7.4,1.6
남자,연령별1,70세이상,384,6.1,1.6,408,10,1.8,400,8.7,1.8,317,8,1.6,365,7.3,1.3,378,11.9,2.3,439,8.3,1.6,462,10,2,464,8,1.6,485,8.2,1.3,508,6.7,1.2,537,5.4,1.3
남자,연령별2,19-64세,2091,22.9,1.3,1940,23.1,1.4,1708,19.7,1.4,1751,16.9,1,1569,16.6,1.2,1743,17.1,1.1,1920,12.1,0.8,2032,10.7,0.8,2036,10.6,0.7,2033,7.5,0.6,1913,5.7,0.5,1721,4.3,0.6
남자,연령별2,65세이상,613,11.3,1.8,621,14.1,1.7,601,10.7,1.4,505,10.3,1.5,583,9.8,1.3,611,10.9,1.6,673,9.2,1.2,686,10.5,1.5,678,9.7,1.5,710,8.7,1.2,714,5.4,0.9,762,5.7,1.2
여자,연령별1,19-29세,464,20.4,2.6,390,19.4,2.1,384,18.4,2.3,389,19.9,2.2,355,18.5,2.5,347,19.9,2.5,391,16.8,2.1,380,15.8,2.5,403,11.3,1.9,361,7.3,1.5,400,4.6,1.1,348,3.9,1
여자,연령별1,30-39세,727,17.2,1.7,654,18.8,1.8,571,16.3,2.1,552,19.1,2.2,526,14.3,1.6,446,12.8,1.6,621,10,1.2,499,8.7,1.5,493,8.2,1.3,492,3.1,0.8,428,5.1,1.3,362,3.7,1.1
여자,연령별1,40-49세,630,12.7,1.7,604,14.2,1.7,557,13.1,1.7,594,14.5,1.5,536,11.6,1.4,554,12.7,1.5,624,10.7,1.5,626,7.8,1.2,652,9,1.2,624,6.1,1.1,546,4.4,0.9,520,4.5,1
여자,연령별1,50-59세,693,12.6,1.4,676,9.8,1.4,633,10.3,1.7,598,8.7,1.3,595,8,1.3,646,10.8,1.4,641,8.4,1.3,663,6.1,1,687,7.5,1.2,690,3,0.7,579,3.6,0.9,605,2.8,0.8
여자,연령별1,60-69세,554,2.6,0.6,563,4.5,0.9,572,4.7,1.3,471,3.9,0.9,514,3.6,0.8,532,6.2,1.3,558,4.2,0.9,619,4,1,602,3.7,0.8,625,3.7,0.9,630,1.8,0.6,629,2.1,0.7
여자,연령별1,70세이상,485,2.3,1.2,579,2.9,1.2,565,1.7,0.7,482,1.3,0.7,515,2,0.7,532,2.3,0.7,588,1.6,0.5,609,1.9,0.6,635,2.3,0.6,655,1.6,0.5,648,1,0.4,688,1.4,0.5
여자,연령별2,19-64세,2792,14.8,0.9,2622,14.8,0.9,2453,13.8,1,2387,14.6,0.8,2282,12.3,0.8,2280,13.4,0.9,2570,10.7,0.8,2496,8.9,0.7,2561,8.5,0.7,2505,4.7,0.5,2304,4.1,0.5,2154,3.6,0.4
여자,연령별2,65세이상,761,2.4,0.8,844,3.4,1.1,829,2.5,0.8,699,1.8,0.6,759,2.2,0.6,777,3,0.7,853,2.5,0.5,900,2.3,0.6,911,2.4,0.5,942,2.2,0.5,927,1.1,0.4,998,1.2,0.4
